Source,Target,Weight,month
2024-02-20_1012.txt,2024-03-26_254.txt,0.9279474645647,1
2024-01-16_1382.txt,2024-01-30_1226.txt,1.0000000000000002,1
2024-01-23_1304.txt,2024-01-30_1226.txt,0.9291915624085324,1
2024-01-30_1226.txt,2024-02-27_934.txt,1.0000000000000002,1
2024-01-16_1382.txt,2024-02-27_934.txt,1.0000000000000002,1
2024-02-06_1170.txt,2024-02-27_934.txt,0.9360507465514124,1
2024-01-23_1304.txt,2024-02-27_934.txt,0.9291915624085324,1
2024-02-20_1012.txt,2024-02-27_934.txt,0.9279474645647,1
2024-02-27_934.txt,2024-04-16_23.txt,1.0000000000000002,1
2024-01-30_1226.txt,2024-04-16_23.txt,1.0000000000000002,1
2024-01-16_1382.txt,2024-04-16_23.txt,1.0000000000000002,1
2024-03-26_254.txt,2024-04-16_23.txt,1.0000000000000002,1
2024-03-05_856.txt,2024-04-16_23.txt,0.939667046880136,1
2024-02-06_1170.txt,2024-04-16_23.txt,0.9360507465514124,1
2024-01-23_1304.txt,2024-04-16_23.txt,0.9291915624085324,1
2024-02-20_1012.txt,2024-04-16_23.txt,0.9279474645647,1
2024-02-25_957.txt,2024-04-07_116.txt,0.9290385426962448,1
2024-01-21_1329.txt,2024-04-07_116.txt,0.9290385426962448,1
2024-01-14_1405.txt,2024-04-07_116.txt,0.9290385426962448,1
2024-02-18_1049.txt,2024-04-07_116.txt,0.9290385426962448,1
2024-03-31_203.txt,2024-04-07_116.txt,0.9290385426962448,1
2024-01-21_1329.txt,2024-02-04_1183.txt,0.927309522126282,1
2024-01-14_1405.txt,2024-02-04_1183.txt,0.927309522126282,1
2024-01-12_1429.txt,2024-01-19_1351.txt,0.927211953949209,1
2024-01-19_1351.txt,2024-02-23_977.txt,1.0,1
2024-01-26_1275.txt,2024-02-23_977.txt,0.9431125751758156,1
2024-02-02_1201.txt,2024-02-23_977.txt,0.936583392786222,1
2024-01-12_1429.txt,2024-02-23_977.txt,0.927211953949209,1
2024-01-15_1394.txt,2024-01-29_1237.txt,0.927211953949209,1
2024-01-22_1317.txt,2024-01-29_1237.txt,1.0,1
2024-01-15_1394.txt,2024-02-19_1031.txt,0.927211953949209,1
2024-01-29_1237.txt,2024-02-19_1031.txt,1.0,1
2024-01-22_1317.txt,2024-02-19_1031.txt,1.0,1
2024-02-05_1175.txt,2024-02-19_1031.txt,0.936583392786222,1
2024-02-12_1118.txt,2024-02-19_1031.txt,0.927211953949209,1
2024-01-15_1394.txt,2024-01-22_1317.txt,0.927211953949209,1
2024-03-01_894.txt,2024-03-29_220.txt,0.940172432298406,1
2024-02-23_977.txt,2024-03-29_220.txt,1.0,1
2024-01-19_1351.txt,2024-03-29_220.txt,1.0,1
2024-01-26_1275.txt,2024-03-29_220.txt,0.9431125751758156,1
2024-03-08_819.txt,2024-03-29_220.txt,0.940172432298406,1
2024-02-02_1201.txt,2024-03-29_220.txt,0.936583392786222,1
2024-01-12_1429.txt,2024-03-29_220.txt,0.927211953949209,1
2024-01-04_1505.txt,2024-01-11_1444.txt,0.9351933199204724,1
2024-01-25_1284.txt,2024-02-22_989.txt,1.0000000000000002,1
2024-01-18_1360.txt,2024-02-22_989.txt,1.0000000000000002,1
2024-01-11_1444.txt,2024-02-22_989.txt,1.0000000000000002,1
2024-02-01_1211.txt,2024-02-22_989.txt,0.9368708760260598,1
2024-01-04_1505.txt,2024-02-22_989.txt,0.9351933199204724,1
2024-01-18_1360.txt,2024-01-25_1284.txt,1.0000000000000002,1
2024-01-11_1444.txt,2024-01-25_1284.txt,1.0000000000000002,1
2024-01-04_1505.txt,2024-01-25_1284.txt,0.9351933199204724,1
2024-01-27_1257.txt,2024-03-30_214.txt,1.0000000000000002,1
2024-03-02_885.txt,2024-03-30_214.txt,0.9404451825074212,1
2024-03-09_810.txt,2024-03-30_214.txt,0.9404451825074212,1
2024-02-03_1189.txt,2024-03-30_214.txt,0.9368708760260598,1
2024-01-06_1490.txt,2024-03-30_214.txt,0.9351933199204724,1
2024-01-20_1339.txt,2024-03-30_214.txt,0.9288598289485808,1
2024-01-13_1413.txt,2024-03-30_214.txt,0.926107430187622,1
2024-01-11_1444.txt,2024-01-18_1360.txt,1.0000000000000002,1
2024-01-04_1505.txt,2024-01-18_1360.txt,0.9351933199204724,1
2024-01-25_1284.txt,2024-04-11_71.txt,1.0000000000000002,1
2024-01-18_1360.txt,2024-04-11_71.txt,1.0000000000000002,1
2024-01-11_1444.txt,2024-04-11_71.txt,1.0000000000000002,1
2024-02-22_989.txt,2024-04-11_71.txt,1.0000000000000002,1
2024-03-07_832.txt,2024-04-11_71.txt,0.9404451825074212,1
2024-02-01_1211.txt,2024-04-11_71.txt,0.9368708760260598,1
2024-01-04_1505.txt,2024-04-11_71.txt,0.9351933199204724,1
2024-03-28_234.txt,2024-04-11_71.txt,0.9228522211589376,1
2024-01-06_1490.txt,2024-01-27_1257.txt,0.9351933199204724,1
2024-01-20_1339.txt,2024-01-27_1257.txt,0.9288598289485808,1
2024-01-13_1413.txt,2024-01-27_1257.txt,0.926107430187622,1
2024-01-21_1329.txt,2024-01-28_1248.txt,0.9114628227452513,1
2024-01-14_1405.txt,2024-01-28_1248.txt,0.9114628227452513,1
2024-03-17_338.txt,2024-03-23_278.txt,1.0000000000000004,1
2024-03-16_344.txt,2024-03-23_278.txt,0.9774918563694251,1
2024-03-22_289.txt,2024-03-23_278.txt,0.902275724668934,1
2024-03-20_313.txt,2024-03-23_278.txt,0.9312575078880938,1
2024-03-12_381.txt,2024-03-23_278.txt,0.963087062849196,1
2024-03-17_338.txt,2024-03-27_248.txt,1.0000000000000004,1
2024-03-23_278.txt,2024-03-27_248.txt,1.0000000000000004,1
2024-03-16_344.txt,2024-03-27_248.txt,0.9774918563694251,1
2024-03-22_289.txt,2024-03-27_248.txt,0.902275724668934,1
2024-03-20_313.txt,2024-03-27_248.txt,0.9312575078880938,1
2024-03-12_381.txt,2024-03-27_248.txt,0.963087062849196,1
2024-03-17_338.txt,2024-03-29_225.txt,1.0000000000000004,1
2024-03-27_248.txt,2024-03-29_225.txt,1.0000000000000004,1
2024-03-23_278.txt,2024-03-29_225.txt,1.0000000000000004,1
2024-03-16_344.txt,2024-03-29_225.txt,0.9774918563694251,1
2024-03-22_289.txt,2024-03-29_225.txt,0.902275724668934,1
2024-03-20_313.txt,2024-03-29_225.txt,0.9312575078880938,1
2024-03-12_381.txt,2024-03-29_225.txt,0.963087062849196,1
2024-03-17_338.txt,2024-04-05_143.txt,0.9707640365325956,1
2024-03-27_248.txt,2024-04-05_143.txt,0.9707640365325956,1
2024-03-23_278.txt,2024-04-05_143.txt,0.9707640365325956,1
2024-03-30_616.txt,2024-04-05_143.txt,0.9327705209584146,1
2024-03-16_344.txt,2024-04-05_143.txt,0.948913940166923,1
2024-03-29_225.txt,2024-04-05_143.txt,0.9707640365325956,1
2024-03-20_313.txt,2024-04-05_143.txt,0.904031297408731,1
2024-03-12_381.txt,2024-04-05_143.txt,0.9349302846638068,1
2024-04-03_165.txt,2024-04-05_143.txt,0.9414555150389138,1
2024-03-31_207.txt,2024-04-05_143.txt,0.9239026565539172,1
2024-04-02_184.txt,2024-04-05_143.txt,0.9134048873448576,1
2024-04-01_196.txt,2024-04-05_143.txt,0.9130376158813908,1
2024-04-04_157.txt,2024-04-05_143.txt,0.901064529591706,1
2024-03-17_338.txt,2024-04-03_165.txt,0.9698088099777916,1
2024-03-27_248.txt,2024-04-03_165.txt,0.9698088099777916,1
2024-03-23_278.txt,2024-04-03_165.txt,0.9698088099777916,1
2024-03-30_616.txt,2024-04-03_165.txt,0.931852679817183,1
2024-03-16_344.txt,2024-04-03_165.txt,0.9479802139886144,1
2024-03-29_225.txt,2024-04-03_165.txt,0.9698088099777916,1
2024-03-20_313.txt,2024-04-03_165.txt,0.9031417355078356,1
2024-03-12_381.txt,2024-04-03_165.txt,0.934010318326785,1
2024-03-31_207.txt,2024-04-03_165.txt,0.922993541343236,1
2024-04-02_184.txt,2024-04-03_165.txt,0.9125061018822276,1
2024-04-01_196.txt,2024-04-03_165.txt,0.912139191811892,1
2024-03-17_338.txt,2024-04-09_94.txt,0.9626785685730612,1
2024-03-27_248.txt,2024-04-09_94.txt,0.9626785685730612,1
2024-03-23_278.txt,2024-04-09_94.txt,0.9626785685730612,1
2024-03-30_616.txt,2024-04-09_94.txt,0.9250014999842284,1
2024-04-07_120.txt,2024-04-09_94.txt,0.9817989380027058,1
2024-03-16_344.txt,2024-04-09_94.txt,0.9410104610815424,1
2024-03-29_225.txt,2024-04-09_94.txt,0.9626785685730612,1
2024-03-20_313.txt,2024-04-09_94.txt,0.967360797559312,1
2024-03-12_381.txt,2024-04-09_94.txt,0.927143275074898,1
2024-04-03_165.txt,2024-04-09_94.txt,0.9336141569789644,1
2024-04-05_143.txt,2024-04-09_94.txt,0.934533733111406,1
2024-04-06_126.txt,2024-04-09_94.txt,0.9250014999842284,1
2024-04-08_107.txt,2024-04-09_94.txt,0.9245127653764252,1
2024-03-31_207.txt,2024-04-09_94.txt,0.9162074957875818,1
2024-04-02_184.txt,2024-04-09_94.txt,0.905797162220338,1
2024-04-01_196.txt,2024-04-09_94.txt,0.9054329497511672,1
2024-03-17_338.txt,2024-04-17_18.txt,0.961809800796348,1
2024-03-27_248.txt,2024-04-17_18.txt,0.961809800796348,1
2024-03-23_278.txt,2024-04-17_18.txt,0.961809800796348,1
2024-03-30_616.txt,2024-04-17_18.txt,0.9241667338194544,1
2024-04-07_120.txt,2024-04-17_18.txt,0.9090610699350268,1
2024-03-16_344.txt,2024-04-17_18.txt,0.9401612476547287,1
2024-03-29_225.txt,2024-04-17_18.txt,0.961809800796348,1
2024-03-12_381.txt,2024-04-17_18.txt,0.9263065760685248,1
2024-04-03_165.txt,2024-04-17_18.txt,0.9327716183352824,1
2024-04-05_143.txt,2024-04-17_18.txt,0.9336903645976738,1
2024-04-09_94.txt,2024-04-17_18.txt,0.9259136822701692,1
2024-04-06_126.txt,2024-04-17_18.txt,0.9241667338194544,1
2024-04-08_107.txt,2024-04-17_18.txt,0.9236784402694378,1
2024-03-31_207.txt,2024-04-17_18.txt,0.9153806657582156,1
2024-04-02_184.txt,2024-04-17_18.txt,0.904979726980306,1
2024-04-01_196.txt,2024-04-17_18.txt,0.9046158431941111,1
2024-03-17_338.txt,2024-03-30_616.txt,0.9608622547350568,1
2024-03-27_248.txt,2024-03-30_616.txt,0.9608622547350568,1
2024-03-23_278.txt,2024-03-30_616.txt,0.9608622547350568,1
2024-03-16_344.txt,2024-03-30_616.txt,0.939235029096282,1
2024-03-29_225.txt,2024-03-30_616.txt,0.9608622547350568,1
2024-03-12_381.txt,2024-03-30_616.txt,0.9253940067154416,1
2024-03-17_338.txt,2024-04-06_126.txt,0.9608622547350568,1
2024-03-27_248.txt,2024-04-06_126.txt,0.9608622547350568,1
2024-03-23_278.txt,2024-04-06_126.txt,0.9608622547350568,1
2024-03-30_616.txt,2024-04-06_126.txt,1.0,1
2024-03-16_344.txt,2024-04-06_126.txt,0.939235029096282,1
2024-03-29_225.txt,2024-04-06_126.txt,0.9608622547350568,1
2024-03-12_381.txt,2024-04-06_126.txt,0.9253940067154416,1
2024-04-03_165.txt,2024-04-06_126.txt,0.931852679817183,1
2024-04-05_143.txt,2024-04-06_126.txt,0.9327705209584146,1
2024-03-31_207.txt,2024-04-06_126.txt,0.9144788602830553,1
2024-04-02_184.txt,2024-04-06_126.txt,0.9040881681969184,1
2024-04-01_196.txt,2024-04-06_126.txt,0.903724642898075,1
2024-03-17_338.txt,2024-04-08_107.txt,0.9603545727072672,1
2024-03-27_248.txt,2024-04-08_107.txt,0.9603545727072672,1
2024-03-23_278.txt,2024-04-08_107.txt,0.9603545727072672,1
2024-03-30_616.txt,2024-04-08_107.txt,0.9227684600766264,1
2024-04-07_120.txt,2024-04-08_107.txt,0.9076856512165192,1
2024-03-16_344.txt,2024-04-08_107.txt,0.9387387740484922,1
2024-03-29_225.txt,2024-04-08_107.txt,0.9603545727072672,1
2024-03-12_381.txt,2024-04-08_107.txt,0.924905064722436,1
2024-04-03_165.txt,2024-04-08_107.txt,0.9313603253139644,1
2024-04-05_143.txt,2024-04-08_107.txt,0.932277681503842,1
2024-04-06_126.txt,2024-04-08_107.txt,0.9227684600766264,1
2024-03-31_207.txt,2024-04-08_107.txt,0.9139956854264384,1
2024-04-02_184.txt,2024-04-08_107.txt,0.9036104833755304,1
2024-04-01_196.txt,2024-04-08_107.txt,0.9032471501492348,1
2024-03-17_338.txt,2024-03-31_207.txt,0.9517273217639388,1
2024-03-27_248.txt,2024-03-31_207.txt,0.9517273217639388,1
2024-03-23_278.txt,2024-03-31_207.txt,0.9517273217639388,1
2024-03-30_616.txt,2024-03-31_207.txt,0.9144788602830553,1
2024-03-16_344.txt,2024-03-31_207.txt,0.9303057065085336,1
2024-03-29_225.txt,2024-03-31_207.txt,0.9517273217639388,1
2024-03-12_381.txt,2024-03-31_207.txt,0.9165962709509632,1
2024-03-17_338.txt,2024-04-07_120.txt,0.945156796262997,1
2024-03-27_248.txt,2024-04-07_120.txt,0.945156796262997,1
2024-03-23_278.txt,2024-04-07_120.txt,0.945156796262997,1
2024-03-30_616.txt,2024-04-07_120.txt,0.9081654903354256,1
2024-03-16_344.txt,2024-04-07_120.txt,0.9238830713392951,1
2024-03-29_225.txt,2024-04-07_120.txt,0.945156796262997,1
2024-03-20_313.txt,2024-04-07_120.txt,0.9497538037091832,1
2024-03-12_381.txt,2024-04-07_120.txt,0.9102682828448851,1
2024-04-03_165.txt,2024-04-07_120.txt,0.9166213878262386,1
2024-04-05_143.txt,2024-04-07_120.txt,0.9175242266964824,1
2024-04-06_126.txt,2024-04-07_120.txt,0.9081654903354256,1
2024-03-17_338.txt,2024-04-02_184.txt,0.940913397046913,1
2024-03-27_248.txt,2024-04-02_184.txt,0.940913397046913,1
2024-03-23_278.txt,2024-04-02_184.txt,0.940913397046913,1
2024-03-30_616.txt,2024-04-02_184.txt,0.9040881681969184,1
2024-03-16_344.txt,2024-04-02_184.txt,0.9197351831622484,1
2024-03-29_225.txt,2024-04-02_184.txt,0.940913397046913,1
2024-03-12_381.txt,2024-04-02_184.txt,0.9061815199573702,1
2024-03-17_338.txt,2024-04-01_196.txt,0.9405350646719532,1
2024-03-27_248.txt,2024-04-01_196.txt,0.9405350646719532,1
2024-03-23_278.txt,2024-04-01_196.txt,0.9405350646719532,1
2024-03-30_616.txt,2024-04-01_196.txt,0.903724642898075,1
2024-03-16_344.txt,2024-04-01_196.txt,0.9193653663467248,1
2024-03-29_225.txt,2024-04-01_196.txt,0.9405350646719532,1
2024-03-12_381.txt,2024-04-01_196.txt,0.9058171529415898,1
2024-03-17_338.txt,2024-03-20_313.txt,0.9312575078880938,1
2024-03-16_344.txt,2024-03-20_313.txt,0.9102966301434968,1
2024-03-17_338.txt,2024-04-04_157.txt,0.9282013915659214,1
2024-03-27_248.txt,2024-04-04_157.txt,0.9282013915659214,1
2024-03-23_278.txt,2024-04-04_157.txt,0.9282013915659214,1
2024-03-16_344.txt,2024-04-04_157.txt,0.9073093013264562,1
2024-03-22_289.txt,2024-04-04_157.txt,0.9720689204599774,1
2024-03-29_225.txt,2024-04-04_157.txt,0.9282013915659214,1
2024-03-28_237.txt,2024-04-04_157.txt,0.9507731435900312,1
2024-04-03_165.txt,2024-04-04_157.txt,0.9001778869742761,1
2024-03-25_267.txt,2024-04-04_157.txt,0.9390987526524164,1
2024-03-17_338.txt,2024-04-16_25.txt,0.9245351422930148,1
2024-03-27_248.txt,2024-04-16_25.txt,0.9245351422930148,1
2024-03-23_278.txt,2024-04-16_25.txt,0.9245351422930148,1
2024-03-16_344.txt,2024-04-16_25.txt,0.9037255725187698,1
2024-03-29_225.txt,2024-04-16_25.txt,0.9245351422930148,1
2024-03-17_338.txt,2024-04-15_35.txt,0.914099846576491,1
2024-03-27_248.txt,2024-04-15_35.txt,0.914099846576491,1
2024-03-23_278.txt,2024-04-15_35.txt,0.914099846576491,1
2024-03-29_225.txt,2024-04-15_35.txt,0.914099846576491,1
2024-03-17_338.txt,2024-03-22_289.txt,0.902275724668934,1
2024-03-22_289.txt,2024-03-28_237.txt,0.9242170232919004,1
2024-03-22_289.txt,2024-03-25_267.txt,0.912868710696146,1
2024-04-11_73.txt,2024-04-12_65.txt,0.9128945063612048,1
2024-01-27_1257.txt,2024-03-09_810.txt,0.9404451825074212,1
2024-03-02_885.txt,2024-03-09_810.txt,1.0,1
2024-01-27_1257.txt,2024-03-02_885.txt,0.9404451825074212,1
2024-01-27_1257.txt,2024-04-06_125.txt,0.9383949358738164,1
2024-03-30_214.txt,2024-04-06_125.txt,0.9383949358738164,1
2024-01-27_1257.txt,2024-02-03_1189.txt,0.9368708760260598,1
2024-03-16_343.txt,2024-03-23_277.txt,1.0,1
2024-02-14_1091.txt,2024-03-06_846.txt,0.9392072411938738,1
2024-01-31_1221.txt,2024-03-06_846.txt,0.9392072411938738,1
2024-01-17_1370.txt,2024-03-06_846.txt,0.9392072411938738,1
2024-02-14_1091.txt,2024-04-04_153.txt,0.937118602692235,1
2024-03-27_246.txt,2024-04-04_153.txt,0.937118602692235,1
2024-01-31_1221.txt,2024-04-04_153.txt,0.937118602692235,1
2024-01-17_1370.txt,2024-04-04_153.txt,0.937118602692235,1
2024-02-27_934.txt,2024-03-05_856.txt,0.939667046880136,1
2024-01-30_1226.txt,2024-03-05_856.txt,0.939667046880136,1
2024-01-16_1382.txt,2024-03-05_856.txt,0.939667046880136,1
2024-01-31_1221.txt,2024-02-07_1162.txt,0.9355661819261408,1
2024-01-17_1370.txt,2024-02-07_1162.txt,0.9355661819261408,1
2024-01-30_1226.txt,2024-02-06_1170.txt,0.9360507465514124,1
2024-01-16_1382.txt,2024-02-06_1170.txt,0.9360507465514124,1
2024-02-23_977.txt,2024-03-01_894.txt,0.940172432298406,1
2024-01-19_1351.txt,2024-03-01_894.txt,0.940172432298406,1
2024-03-01_894.txt,2024-03-08_819.txt,1.0,1
2024-02-23_977.txt,2024-03-08_819.txt,0.940172432298406,1
2024-01-19_1351.txt,2024-03-08_819.txt,0.940172432298406,1
2024-01-29_1237.txt,2024-04-08_101.txt,0.9381137125296864,1
2024-01-22_1317.txt,2024-04-08_101.txt,0.9381137125296864,1
2024-02-19_1031.txt,2024-04-08_101.txt,0.9381137125296864,1
2024-01-25_1284.txt,2024-03-07_832.txt,0.9404451825074212,1
2024-01-18_1360.txt,2024-03-07_832.txt,0.9404451825074212,1
2024-01-11_1444.txt,2024-03-07_832.txt,0.9404451825074212,1
2024-02-22_989.txt,2024-03-07_832.txt,0.9404451825074212,1
2024-01-29_1237.txt,2024-02-05_1175.txt,0.936583392786222,1
2024-01-22_1317.txt,2024-02-05_1175.txt,0.936583392786222,1
2024-01-19_1351.txt,2024-02-02_1201.txt,0.936583392786222,1
2024-01-29_1237.txt,2024-02-26_946.txt,0.935762245395408,1
2024-01-22_1317.txt,2024-02-26_946.txt,0.935762245395408,1
2024-02-19_1031.txt,2024-02-26_946.txt,0.935762245395408,1
2024-01-25_1284.txt,2024-02-01_1211.txt,0.9368708760260598,1
2024-01-18_1360.txt,2024-02-01_1211.txt,0.9368708760260598,1
2024-01-11_1444.txt,2024-02-01_1211.txt,0.9368708760260598,1
2024-01-30_1226.txt,2024-02-20_1012.txt,0.9279474645647,1
2024-01-16_1382.txt,2024-02-20_1012.txt,0.9279474645647,1
2024-02-14_1091.txt,2024-02-28_919.txt,0.9212937214146164,1
2024-01-31_1221.txt,2024-02-28_919.txt,0.9212937214146164,1
2024-01-17_1370.txt,2024-02-28_919.txt,0.9212937214146164,1
2024-01-29_1237.txt,2024-02-12_1118.txt,0.927211953949209,1
2024-01-22_1317.txt,2024-02-12_1118.txt,0.927211953949209,1
2024-01-15_1394.txt,2024-04-15_33.txt,1.0000000000000002,1
2024-01-29_1237.txt,2024-04-15_33.txt,0.927211953949209,1
2024-01-22_1317.txt,2024-04-15_33.txt,0.927211953949209,1
2024-02-19_1031.txt,2024-04-15_33.txt,0.927211953949209,1
2024-01-25_1284.txt,2024-03-28_234.txt,0.9228522211589376,1
2024-01-18_1360.txt,2024-03-28_234.txt,0.9228522211589376,1
2024-01-11_1444.txt,2024-03-28_234.txt,0.9228522211589376,1
2024-02-22_989.txt,2024-03-28_234.txt,0.9228522211589376,1
2024-01-10_1456.txt,2024-04-10_81.txt,0.9084251222000814,1
2024-03-11_390.txt,2024-03-18_330.txt,1.0000000000000002,1
2024-03-11_390.txt,2024-03-25_265.txt,1.0000000000000002,1
2024-03-18_330.txt,2024-03-25_265.txt,1.0000000000000002,1
2024-03-17_334.txt,2024-03-24_272.txt,0.9277462193876672,1
2024-01-19_1351.txt,2024-01-26_1275.txt,0.9431125751758156,1
2024-01-16_1382.txt,2024-01-23_1304.txt,0.9291915624085324,1
2024-01-17_1370.txt,2024-01-24_1295.txt,0.9193838631947764,1
2023-04-11_3631.txt,2023-10-16_3087.txt,1.0000000000000002,1
2023-10-11_3217.txt,2023-10-16_3087.txt,0.9590253285837422,1
2023-04-11_3631.txt,2023-10-11_3217.txt,0.9590253285837422,1
2023-04-11_3631.txt,2023-11-09_2459.txt,0.9390630192936448,1
2023-10-11_3217.txt,2023-11-09_2459.txt,0.9791847945042524,1
2023-10-16_3087.txt,2023-11-09_2459.txt,0.9390630192936448,1
2023-04-11_3631.txt,2024-01-23_1305.txt,0.9110736511665998,1
2023-10-11_3217.txt,2024-01-23_1305.txt,0.9499995714524494,1
2023-10-16_3087.txt,2024-01-23_1305.txt,0.9110736511665998,1
2023-11-09_2459.txt,2024-01-23_1305.txt,0.9302251351517948,1
2023-10-27_2801.txt,2023-12-08_1869.txt,0.9421451911365624,1
2023-11-03_2619.txt,2023-11-08_2496.txt,1.0,1
2023-11-01_2677.txt,2023-11-08_2496.txt,1.0,1
2023-11-02_2642.txt,2023-11-08_2496.txt,1.0,1
2023-11-05_2567.txt,2023-11-08_2496.txt,1.0,1
2023-11-07_2521.txt,2023-11-08_2496.txt,1.0,1
2023-11-04_2588.txt,2023-11-08_2496.txt,1.0,1
2023-11-06_2547.txt,2023-11-08_2496.txt,1.0,1
2023-11-03_2619.txt,2023-11-09_2469.txt,1.0,1
2023-11-01_2677.txt,2023-11-09_2469.txt,1.0,1
2023-11-08_2496.txt,2023-11-09_2469.txt,1.0,1
2023-11-02_2642.txt,2023-11-09_2469.txt,1.0,1
2023-11-05_2567.txt,2023-11-09_2469.txt,1.0,1
2023-11-07_2521.txt,2023-11-09_2469.txt,1.0,1
2023-11-04_2588.txt,2023-11-09_2469.txt,1.0,1
2023-11-06_2547.txt,2023-11-09_2469.txt,1.0,1
2023-11-03_2619.txt,2023-11-07_2521.txt,1.0,1
2023-11-01_2677.txt,2023-11-07_2521.txt,1.0,1
2023-11-02_2642.txt,2023-11-07_2521.txt,1.0,1
2023-11-05_2567.txt,2023-11-07_2521.txt,1.0,1
2023-11-04_2588.txt,2023-11-07_2521.txt,1.0,1
2023-11-06_2547.txt,2023-11-07_2521.txt,1.0,1
2023-11-03_2619.txt,2023-11-06_2547.txt,1.0,1
2023-11-01_2677.txt,2023-11-06_2547.txt,1.0,1
